Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 2384984    3.0742582e+02   0.000000e+00   8.816349e+00  42457s
 2385194    3.0742581e+02   0.000000e+00   2.255872e+01  42462s
 2385404    3.0742580e+02   0.000000e+00   1.008018e+01  42467s
 2385634    3.0742579e+02   0.000000e+00   1.138673e+01  42472s
 2385834    3.0742578e+02   0.000000e+00   3.980411e+01  42477s
 2386034    3.0742578e+02   0.000000e+00   9.193901e+00  42482s
 2386254    3.0742577e+02   0.000000e+00   1.202728e+01  42487s
 2386494    3.0742576e+02   0.000000e+00   3.119374e+01  42492s
 2386694    3.0742575e+02   0.000000e+00   1.131745e+01  42497s
 2386934    3.0742574e+02   0.000000e+00   5.311751e+00  42503s
 2387044    3.0742573e+02   0.000000e+00   1.858855e+02  42505s
 2387304    3.0742566e+02   0.000000e+00   3.253888e+02  42511s
 2387524    3.0742559e+02   0.000000e+00   2.173775e+02  42516s
 2387734    3.0742556e+02   0.000000e+00   5.265439e+02  42521s
 2387934    3.0742554e+02   0.000000e+00   2.745360e+01  42526s
 2388134    3.0742553e+02   0.000000e+00   5.819710e+01  42531s
 2388344    3.0742552e+02   0.000000e+00   8.916286e+00  42536s
 2388554    3.0742543e+02   0.000000e+00   2.101215e+02  42541s
 2388754    3.0742535e+02   0.000000e+00   1.140794e+03  42546s
 2388954    3.0742530e+02   0.000000e+00   8.081987e+01  42551s
 2389154    3.0742525e+02   0.000000e+00   1.712623e+03  42556s
 2389384    3.0742518e+02   0.000000e+00   1.822214e+02  42561s
 2389614    3.0742509e+02   0.000000e+00   1.753105e+03  42566s
 2389824    3.0742500e+02   0.000000e+00   1.566179e+03  42571s
 2390034    3.0742495e+02   0.000000e+00   1.004292e+02  42577s
 2390234    3.0742492e+02   0.000000e+00   1.966685e+02  42582s
 2390444    3.0742488e+02   0.000000e+00   8.564162e+02  42587s
 2390644    3.0742485e+02   0.000000e+00   1.172931e+03  42592s
 2390884    3.0742482e+02   0.000000e+00   2.102650e+02  42598s
 2390984    3.0742481e+02   0.000000e+00   1.505311e+02  42601s
 2391184    3.0742479e+02   0.000000e+00   2.912260e+01  42606s
 2391384    3.0742477e+02   0.000000e+00   1.005694e+02  42610s
 2391724    3.0742474e+02   0.000000e+00   3.583958e+02  42619s
 2391824    3.0742473e+02   0.000000e+00   4.183601e+01  42621s
 2392024    3.0742471e+02   0.000000e+00   3.971399e+01  42626s
 2392224    3.0742470e+02   0.000000e+00   1.125182e+02  42631s
 2392444    3.0742468e+02   0.000000e+00   5.415305e+01  42636s
 2392664    3.0742467e+02   0.000000e+00   6.690701e+01  42641s
 2392874    3.0742466e+02   0.000000e+00   9.630846e+00  42646s
 2393084    3.0742463e+02   0.000000e+00   9.197662e+01  42651s
 2393324    3.0742461e+02   0.000000e+00   1.862641e+01  42657s
 2393534    3.0742459e+02   0.000000e+00   6.167793e+01  42661s
 2393734    3.0742457e+02   0.000000e+00   1.515132e+01  42666s
 2393934    3.0742456e+02   0.000000e+00   9.557314e+01  42671s
 2394134    3.0742455e+02   0.000000e+00   1.007922e+03  42675s
 2394334    3.0742453e+02   0.000000e+00   1.498736e+01  42680s
 2394644    3.0742451e+02   0.000000e+00   4.371178e+01  42687s
 2394844    3.0742450e+02   0.000000e+00   9.014546e+00  42692s
 2395094    3.0742448e+02   0.000000e+00   1.998935e+01  42697s
 2395304    3.0742447e+02   0.000000e+00   1.266354e+01  42701s
 2395544    3.0742446e+02   0.000000e+00   1.328832e+01  42707s
 2395754    3.0742445e+02   0.000000e+00   3.951879e+00  42712s
 2395964    3.0742444e+02   0.000000e+00   3.514991e+00  42716s
 2396174    3.0742444e+02   0.000000e+00   1.091529e+02  42721s
 2396374    3.0742443e+02   0.000000e+00   3.189433e+00  42726s
 2396584    3.0742437e+02   0.000000e+00   5.099915e+02  42731s
 2396784    3.0742436e+02   0.000000e+00   2.549062e+02  42736s
 2396994    3.0742434e+02   0.000000e+00   1.326801e+02  42741s
 2397194    3.0742430e+02   0.000000e+00   5.344604e+01  42746s
 2397404    3.0742428e+02   0.000000e+00   2.846624e+01  42750s
 2397754    3.0742426e+02   0.000000e+00   9.880675e+00  42758s
 2397854    3.0742425e+02   0.000000e+00   6.841386e+01  42761s
 2398054    3.0742422e+02   0.000000e+00   1.084276e+02  42765s
 2398294    3.0742421e+02   0.000000e+00   1.491066e+01  42771s
 2398494    3.0742420e+02   0.000000e+00   9.648687e+00  42776s
 2398714    3.0742417e+02   0.000000e+00   1.878461e+01  42781s
 2398914    3.0742416e+02   0.000000e+00   3.197257e+01  42785s
 2399154    3.0742415e+02   0.000000e+00   3.263905e+01  42791s
 2399374    3.0742414e+02   0.000000e+00   4.851681e+01  42796s
 2399584    3.0742413e+02   0.000000e+00   2.902471e+01  42801s
 2399814    3.0742412e+02   0.000000e+00   8.959328e+01  42807s
 2400014    3.0742412e+02   0.000000e+00   6.236907e+00  42811s
 2400214    3.0742411e+02   0.000000e+00   1.100951e+01  42816s
 2400444    3.0742409e+02   0.000000e+00   4.078594e+02  42820s
 2400654    3.0742400e+02   0.000000e+00   8.465036e+01  42825s
 2400854    3.0742395e+02   0.000000e+00   5.620698e+02  42830s
 2401094    3.0742391e+02   0.000000e+00   5.945509e+01  42836s
 2401334    3.0742388e+02   0.000000e+00   2.047803e+02  42842s
 2401474    3.0742386e+02   0.000000e+00   2.921058e+02  42846s
 2401674    3.0742382e+02   0.000000e+00   3.575657e+02  42851s
 2401874    3.0742380e+02   0.000000e+00   1.086527e+02  42856s
 2402114    3.0742379e+02   0.000000e+00   9.007372e+01  42862s
 2402244    3.0742378e+02   0.000000e+00   5.926027e+02  42865s
 2402574    3.0742377e+02   0.000000e+00   2.595026e+01  42873s
 2402674    3.0742376e+02   0.000000e+00   2.916535e+01  42875s
 2402874    3.0742375e+02   0.000000e+00   3.746820e+02  42880s
 2403074    3.0742371e+02   0.000000e+00   2.322798e+02  42886s
 2403314    3.0742367e+02   0.000000e+00   9.487214e+01  42892s
 2403514    3.0742366e+02   0.000000e+00   2.057866e+01  42896s
 2403724    3.0742365e+02   0.000000e+00   1.342808e+01  42901s
 2403924    3.0742364e+02   0.000000e+00   2.497148e+01  42906s
 2404134    3.0742360e+02   0.000000e+00   3.801670e+01  42911s
 2404334    3.0742360e+02   0.000000e+00   7.496953e+01  42915s
 2404534    3.0742358e+02   0.000000e+00   8.433918e+01  42920s
 2404744    3.0742356e+02   0.000000e+00   6.670194e+01  42925s
 2405064    3.0742354e+02   0.000000e+00   2.797649e+00  42932s
 2405294    3.0742347e+02   0.000000e+00   1.277902e+03  42937s
 2405494    3.0742345e+02   0.000000e+00   1.435180e+01  42942s
 2405704    3.0742343e+02   0.000000e+00   1.857964e+01  42946s
 2405904    3.0742341e+02   0.000000e+00   2.232265e+01  42951s
 2406114    3.0742338e+02   0.000000e+00   3.633386e+01  42956s
 2406314    3.0742336e+02   0.000000e+00   1.023638e+01  42961s
 2406524    3.0742335e+02   0.000000e+00   4.976267e+01  42966s
 2406724    3.0742333e+02   0.000000e+00   8.131067e+00  42970s
 2407084    3.0742332e+02   0.000000e+00   1.184104e+01  42978s
 2407194    3.0742331e+02   0.000000e+00   2.540975e+01  42981s
 2407514    3.0742327e+02   0.000000e+00   4.069686e+02  42987s
 2407714    3.0742324e+02   0.000000e+00   2.358841e+02  42992s
 2407854    3.0742323e+02   0.000000e+00   4.129905e+01  42996s
 2408054    3.0742321e+02   0.000000e+00   5.961172e+01  43001s
 2408264    3.0742317e+02   0.000000e+00   6.160980e+00  43006s
 2408464    3.0742314e+02   0.000000e+00   4.801149e+02  43011s
 2408674    3.0742309e+02   0.000000e+00   1.334565e+02  43016s
 2408874    3.0742307e+02   0.000000e+00   6.254405e+01  43021s
 2409074    3.0742306e+02   0.000000e+00   2.283893e+02  43026s
 2409284    3.0742304e+02   0.000000e+00   7.796219e+01  43031s
 2409494    3.0742300e+02   0.000000e+00   3.582317e+02  43036s
 2409694    3.0742298e+02   0.000000e+00   2.354791e+02  43040s
 2409904    3.0742296e+02   0.000000e+00   2.355080e+01  43045s
 2410114    3.0742295e+02   0.000000e+00   9.383459e+00  43050s
 2410344    3.0742294e+02   0.000000e+00   3.040400e+01  43055s
 2410654    3.0742292e+02   0.000000e+00   2.146768e+03  43062s
 2410854    3.0742286e+02   0.000000e+00   2.353013e+02  43068s
 2410954    3.0742284e+02   0.000000e+00   8.995640e+01  43070s
 2411194    3.0742279e+02   0.000000e+00   6.755440e+01  43076s
 2411394    3.0742275e+02   0.000000e+00   1.057078e+03  43081s
 2411594    3.0742270e+02   0.000000e+00   6.078804e+01  43086s
 2411794    3.0742265e+02   0.000000e+00   5.856738e+02  43091s
 2412034    3.0742263e+02   0.000000e+00   6.421076e+01  43097s
 2412244    3.0742261e+02   0.000000e+00   7.341669e+01  43102s
 2412444    3.0742260e+02   0.000000e+00   5.958736e+00  43107s
 2412654    3.0742259e+02   0.000000e+00   6.800008e+01  43111s
 2412854    3.0742258e+02   0.000000e+00   1.976693e+00  43116s
 2413094    3.0742257e+02   0.000000e+00   1.020260e+01  43122s
 2413294    3.0742256e+02   0.000000e+00   1.776932e+01  43127s
 2413494    3.0742256e+02   0.000000e+00   1.118757e+01  43131s
 2413704    3.0742255e+02   0.000000e+00   1.419888e+02  43136s
 2413934    3.0742230e+02   0.000000e+00   4.615484e+03  43141s
 2414144    3.0742216e+02   0.000000e+00   2.611163e+03  43146s
 2414284    3.0742211e+02   0.000000e+00   6.096612e+03  43150s
 2414484    3.0742207e+02   0.000000e+00   2.172335e+03  43156s
 2414684    3.0742202e+02   0.000000e+00   3.143898e+01  43160s
 2414884    3.0742200e+02   0.000000e+00   1.199743e+02  43165s
 2415084    3.0742198e+02   0.000000e+00   3.148254e+01  43170s
 2415384    3.0742195e+02   0.000000e+00   5.535080e+01  43177s
 2415584    3.0742194e+02   0.000000e+00   1.322090e+01  43182s
 2415804    3.0742193e+02   0.000000e+00   7.348875e+00  43187s
 2416014    3.0742192e+02   0.000000e+00   2.502560e+01  43192s
 2416234    3.0742191e+02   0.000000e+00   1.103375e+02  43196s
 2416444    3.0742189e+02   0.000000e+00   1.088024e+01  43201s
 2416674    3.0742188e+02   0.000000e+00   3.996216e+00  43206s
 2416904    3.0742187e+02   0.000000e+00   5.895987e+00  43211s
 2417114    3.0742186e+02   0.000000e+00   4.458858e+01  43216s
 2417314    3.0742185e+02   0.000000e+00   7.710560e+00  43220s
 2417624    3.0742184e+02   0.000000e+00   6.364835e+00  43227s
 2417834    3.0742183e+02   0.000000e+00   2.820582e+01  43232s
 2418054    3.0742183e+02   0.000000e+00   2.254907e+01  43237s
 2418274    3.0742182e+02   0.000000e+00   6.823863e+03  43242s
 2418504    3.0742181e+02   0.000000e+00   2.940652e-01  43246s
 2418714    3.0742180e+02   0.000000e+00   1.218727e+00  43251s
 2418964    3.0742179e+02   0.000000e+00   1.453319e+02  43256s
 2419224    3.0742177e+02   0.000000e+00   8.080010e+01  43261s
 2419454    3.0742176e+02   0.000000e+00   6.156773e+00  43265s
 2419684    3.0742175e+02   0.000000e+00   8.180218e+01  43270s
 2419894    3.0742167e+02   0.000000e+00   5.104481e+02  43275s
 2420234    3.0742161e+02   0.000000e+00   6.841920e+01  43282s
 2420444    3.0742159e+02   0.000000e+00   1.157394e+02  43287s
 2420674    3.0742157e+02   0.000000e+00   5.091993e+02  43292s
 2420914    3.0742154e+02   0.000000e+00   9.322205e+00  43298s
 2421014    3.0742154e+02   0.000000e+00   3.321207e+01  43300s
 2421314    3.0742153e+02   0.000000e+00   1.778830e+02  43307s
 2421514    3.0742145e+02   0.000000e+00   1.334872e+03  43312s
 2421734    3.0742138e+02   0.000000e+00   1.213232e+02  43317s
 2421974    3.0742137e+02   0.000000e+00   2.684240e+00  43321s
 2422214    3.0742132e+02   0.000000e+00   4.334942e+02  43326s
 2422444    3.0742129e+02   0.000000e+00   5.442939e+01  43331s
 2422684    3.0742128e+02   0.000000e+00   1.908768e+03  43336s
 2422904    3.0742127e+02   0.000000e+00   2.765554e+02  43341s
 2423124    3.0742118e+02   0.000000e+00   1.991520e+04  43346s
 2423334    3.0742113e+02   0.000000e+00   1.370967e+02  43351s
 2423564    3.0742112e+02   0.000000e+00   6.769889e+01  43355s
 2423914    3.0742111e+02   0.000000e+00   1.567855e+01  43362s
 2424144    3.0742110e+02   0.000000e+00   9.110246e-01  43367s
 2424404    3.0742109e+02   0.000000e+00   1.067766e+00  43371s
 2424634    3.0742106e+02   0.000000e+00   1.951710e+03  43376s
 2424864    3.0742103e+02   0.000000e+00   1.909813e+00  43381s
 2425114    3.0742102e+02   0.000000e+00   1.583072e+02  43385s
 2425504    3.0742100e+02   0.000000e+00   5.820557e+00  43392s
 2425754    3.0742085e+02   0.000000e+00   1.849550e+03  43397s
 2426034    3.0742068e+02   0.000000e+00   7.851126e+02  43403s
 2426144    3.0742066e+02   0.000000e+00   2.113356e+02  43405s
 2426474    3.0742062e+02   0.000000e+00   3.244264e+01  43412s
 2426694    3.0742061e+02   0.000000e+00   8.087831e+01  43417s
 2426944    3.0742060e+02   0.000000e+00   1.236179e+02  43423s
 2427064    3.0742060e+02   0.000000e+00   6.408890e+01  43425s
 2427374    3.0742058e+02   0.000000e+00   2.964331e+02  43432s
 2427604    3.0742057e+02   0.000000e+00   6.242282e+01  43437s
 2427834    3.0742055e+02   0.000000e+00   1.076902e+04  43441s
 2428074    3.0742051e+02   0.000000e+00   1.200238e+00  43446s
 2428344    3.0742049e+02   0.000000e+00   1.493616e+03  43451s
 2428584    3.0742047e+02   0.000000e+00   1.903680e+00  43456s
 2428804    3.0742046e+02   0.000000e+00   2.007273e+01  43460s
 2429184    3.0742043e+02   0.000000e+00   4.365685e+00  43467s
 2429414    3.0742041e+02   0.000000e+00   1.008220e+01  43472s
 2429644    3.0742040e+02   0.000000e+00   7.871611e+00  43476s
 2429884    3.0742039e+02   0.000000e+00   6.339006e+01  43481s
 2430094    3.0742039e+02   0.000000e+00   5.983615e+00  43485s
 2430424    3.0742038e+02   0.000000e+00   1.742239e+00  43492s
 2430644    3.0742037e+02   0.000000e+00   4.447309e+00  43496s
 2430844    3.0745495e+02   2.840139e+01   0.000000e+00  43500s
 2431114    3.0745778e+02   8.336381e+01   0.000000e+00  43507s
 2431244    3.0745851e+02   1.158029e+02   0.000000e+00  43511s
 2431504    3.0746136e+02   1.024723e+02   0.000000e+00  43519s
 2431634    3.0746283e+02   3.792131e+02   0.000000e+00  43523s
 2431774    3.0746366e+02   7.341200e+01   0.000000e+00  43526s
 2431924    3.0746463e+02   1.669936e+02   0.000000e+00  43530s
 2432374    3.0746648e+02   4.271224e+02   0.000000e+00  43536s
 2432654    3.0746784e+02   1.585663e+01   0.000000e+00  43542s
 2432774    3.0746840e+02   1.702281e+01   0.000000e+00  43546s
 2433014    3.0746920e+02   2.668145e+00   0.000000e+00  43554s
 2433124    3.0746929e+02   4.859345e-02   0.000000e+00  43558s
 2433244    3.0746932e+02   0.000000e+00   0.000000e+00  43562s
 2433690    3.0746586e+02   0.000000e+00   2.789042e+03  43566s
 2433960    3.0746585e+02   0.000000e+00   1.031973e+03  43570s
 2434442    3.0746575e+02   0.000000e+00   1.505837e+03  43575s
 2435252    3.0746532e+02   0.000000e+00   3.045433e+05  43580s
 2435988    3.0746436e+02   0.000000e+00   5.976425e+03  43586s
 2436796    3.0746334e+02   0.000000e+00   1.194535e+05  43591s
 2437606    3.0746282e+02   0.000000e+00   1.834121e+03  43595s
 2438404    3.0746264e+02   0.000000e+00   1.674037e+03  43600s
 2439376    3.0746253e+02   0.000000e+00   1.165595e+04  43605s
 2440348    3.0746201e+02   0.000000e+00   1.428919e+03  43610s
 2441320    3.0746154e+02   0.000000e+00   1.618469e+03  43615s
 2442130    3.0746129e+02   0.000000e+00   1.744337e+03  43620s
 2442876    3.0746123e+02   0.000000e+00   3.284977e+02  43626s
 2443684    3.0746118e+02   0.000000e+00   8.777468e+02  43630s
 2444492    3.0746101e+02   0.000000e+00   1.790752e+02  43635s
 2445290    3.0746089e+02   0.000000e+00   1.234286e+03  43640s
 2446262    3.0746069e+02   0.000000e+00   7.445818e+01  43645s
 2447234    3.0746041e+02   0.000000e+00   1.990889e+02  43650s
 2448022    3.0746034e+02   0.000000e+00   1.937266e+04  43656s
 2448616    3.0746028e+02   0.000000e+00   2.187647e+02  43661s
 2449198    3.0746019e+02   0.000000e+00   4.290790e+02  43666s
 2449772    3.0746016e+02   0.000000e+00   3.207283e+03  43670s
 2450510    3.0746002e+02   0.000000e+00   1.080394e+02  43675s
 2451172    3.0746000e+02   0.000000e+00   7.696714e+01  43680s
 2451950    3.0745964e+02   0.000000e+00   3.633719e+06  43685s
 2452594    3.0745960e+02   0.000000e+00   2.816294e+01  43690s
 2453206    3.0745956e+02   0.000000e+00   3.178865e+04  43695s
 2453708    3.0745953e+02   0.000000e+00   9.344699e+01  43700s
 2454440    3.0745949e+02   0.000000e+00   1.608121e+02  43707s
 2454842    3.0745947e+02   0.000000e+00   5.267324e+02  43711s
 2455354    3.0745943e+02   0.000000e+00   2.166441e+03  43716s
 2456000    3.0745940e+02   0.000000e+00   6.913868e+01  43720s
 2456918    3.0745845e+02   0.000000e+00   2.826512e+02  43726s
 2457728    3.0745824e+02   0.000000e+00   1.222744e+02  43730s
 2458698    3.0745809e+02   0.000000e+00   1.238400e+02  43735s
 2459424    3.0745804e+02   0.000000e+00   1.988739e+03  43740s
 2460384    3.0745796e+02   0.000000e+00   3.001109e+02  43745s
 2461172    3.0745791e+02   0.000000e+00   1.643738e+03  43751s
 2461820    3.0745788e+02   0.000000e+00   5.304458e+01  43755s
 2462536    3.0745786e+02   0.000000e+00   9.972097e+00  43760s
 2463344    3.0745715e+02   0.000000e+00   3.152669e+02  43765s
 2464132    3.0745700e+02   0.000000e+00   3.334205e+01  43770s
 2465010    3.0745695e+02   0.000000e+00   2.109569e+02  43776s
 2465614    3.0745657e+02   0.000000e+00   1.080288e+04  43781s
 2466532    3.0745565e+02   0.000000e+00   4.589826e+04  43786s
 2467024    3.0745563e+02   0.000000e+00   5.669106e+01  43791s
 2467698    3.0745558e+02   0.000000e+00   5.527868e+01  43796s
 2468238    3.0745554e+02   0.000000e+00   2.334060e+03  43801s
 2468840    3.0745550e+02   0.000000e+00   2.775410e+01  43805s
 2469596    3.0745545e+02   0.000000e+00   1.594454e+01  43810s
 2470228    3.0745541e+02   0.000000e+00   4.241931e+01  43816s
 2471038    3.0745537e+02   0.000000e+00   3.259242e+02  43820s
 2471762    3.0745533e+02   0.000000e+00   2.329157e+01  43825s
 2472546    3.0745530e+02   0.000000e+00   6.710725e+01  43831s
 2473076    3.0745528e+02   0.000000e+00   2.458554e+01  43835s
 2473884    3.0745525e+02   0.000000e+00   2.663407e+03  43841s
 2474694    3.0745476e+02   0.000000e+00   3.230848e+01  43846s
 2475298    3.0745473e+02   0.000000e+00   1.160886e+02  43851s
 2475922    3.0745466e+02   0.000000e+00   1.553381e+03  43855s
 2476576    3.0745460e+02   0.000000e+00   3.120671e+04  43860s
 2477096    3.0745447e+02   0.000000e+00   2.118067e+02  43865s
 2477606    3.0745441e+02   0.000000e+00   1.403476e+03  43870s
 2478220    3.0745424e+02   0.000000e+00   2.240568e+01  43875s
 2479006    3.0745385e+02   0.000000e+00   1.227001e+03  43881s
 2479610    3.0745364e+02   0.000000e+00   6.215156e+03  43886s
 2480398    3.0745353e+02   0.000000e+00   7.917215e+01  43890s
 2481306    3.0745347e+02   0.000000e+00   1.648306e+01  43896s
 2481826    3.0745344e+02   0.000000e+00   1.701495e+01  43901s
 2482478    3.0745343e+02   0.000000e+00   4.279311e+01  43906s
 2482978    3.0745343e+02   0.000000e+00   2.966335e+01  43911s
 2483756    3.0745300e+02   0.000000e+00   9.803775e+03  43915s
 2484348    3.0745283e+02   0.000000e+00   2.651443e+01  43921s
 2485112    3.0745278e+02   0.000000e+00   1.905788e+01  43926s
 2485808    3.0745276e+02   0.000000e+00   4.870239e+01  43931s
 2486942    3.0745270e+02   0.000000e+00   7.164364e+02  43936s
 2487718    3.0745212e+02   0.000000e+00   2.364796e+02  43941s
 2488238    3.0745202e+02   0.000000e+00   5.608764e+03  43947s
 2488886    3.0745143e+02   0.000000e+00   3.838953e+02  43951s
 2489684    3.0745106e+02   0.000000e+00   1.591037e+02  43956s
 2490298    3.0745098e+02   0.000000e+00   1.964248e+02  43961s
 2490912    3.0745088e+02   0.000000e+00   8.187724e+02  43966s
 2491628    3.0745080e+02   0.000000e+00   9.108508e+01  43970s
 2492128    3.0745079e+02   0.000000e+00   4.188106e+01  43975s
 2492588    3.0745076e+02   0.000000e+00   4.862192e+01  43980s
 2493232    3.0745070e+02   0.000000e+00   1.388691e+01  43985s
 2493956    3.0745068e+02   0.000000e+00   5.999547e+01  43990s
 2494506    3.0745066e+02   0.000000e+00   1.835920e+02  43997s
 2494866    3.0745062e+02   0.000000e+00   4.683462e+02  44002s
 2495186    3.0745061e+02   0.000000e+00   1.099071e+01  44005s
 2495686    3.0745060e+02   0.000000e+00   3.034169e+01  44011s
 2496320    3.0745059e+02   0.000000e+00   1.273872e+01  44015s
 2497032    3.0745055e+02   0.000000e+00   3.650320e+02  44020s
 2497532    3.0745053e+02   0.000000e+00   5.346184e+00  44026s
 2497992    3.0745052e+02   0.000000e+00   2.287593e+01  44031s
 2498514    3.0745051e+02   0.000000e+00   4.333212e+00  44035s
 2499106    3.0745050e+02   0.000000e+00   5.191300e+01  44041s
 2499446    3.0745049e+02   0.000000e+00   3.066710e+03  44045s
 2499956    3.0745048e+02   0.000000e+00   4.147357e+00  44051s
 2500376    3.0745048e+02   0.000000e+00   1.371925e+01  44055s
 2501038    3.0745045e+02   0.000000e+00   4.129775e+00  44061s
 2501500    3.0745045e+02   0.000000e+00   5.531293e+00  44065s
